AT1G75400,AT1G77370
AT1G62710,AT4G19700
AT1G24147,AT3G57050
AT1G64360,AT5G02020
AT3G60520,AT4G10100
AT1G11210,AT5G02020
AT1G29395,AT5G59780
AT2G39970,AT3G27020
AT3G50060,AT4G02060
AT1G01470,AT1G71130
AT3G54140,AT4G15490
AT2G27190,AT5G17700
AT3G26210,AT4G30270
AT3G09390,AT5G22940
AT3G53410,AT5G63140
AT3G04090,AT5G03240
AT5G02020,AT5G36220
AT2G47710,AT4G22260
AT3G25585,AT3G45300
AT2G33150,AT5G53330
AT2G39270,AT4G19960
AT4G05020,AT4G13180
AT3G54400,AT5G51750
AT1G02305,AT3G45300
AT1G12050,AT5G46260
AT4G19880,AT5G60900
AT4G33780,AT5G58350
AT3G46000,AT5G18630
AT1G28010,AT3G23730
AT3G04090,AT4G15490
AT3G04290,AT4G29020
AT3G09390,AT5G19590
AT4G17790,AT4G22820
AT1G78670,AT5G14780
AT1G71040,AT2G32680
AT3G13110,AT3G26230
AT3G18770,AT5G24380
AT1G67940,AT5G57815
AT2G40900,AT2G43540
AT4G01840,AT4G19960
AT3G08690,AT4G17840
AT4G29210,AT5G22000
AT1G01470,AT5G52120
AT1G76590,AT3G55880
AT1G19680,AT4G27040
AT5G61500,AT5G67245
AT3G61880,AT4G36870
AT1G74210,AT3G26290
AT1G01240,AT1G11910
AT3G05345,AT3G15780
AT3G09390,AT4G02050
AT1G53030,AT5G03240
AT5G38710,AT5G41400
AT2G01680,AT5G11610
AT3G03870,AT5G64170
AT1G75410,AT2G02760
AT1G44100,AT5G29000
AT2G17880,AT5G25540
AT2G39450,AT5G59750
AT3G02460,AT4G16190
AT4G22740,AT5G37600
AT5G25140,AT5G51750
AT4G35860,AT5G29000
AT1G66540,AT4G38850
AT3G23280,AT4G16790
AT4G34230,AT5G61640
AT3G06170,AT3G13910
AT1G11700,AT5G01520
AT4G09830,AT5G47560
AT1G13990,AT5G50400
AT3G49780,AT4G26270
AT4G02050,AT5G07030
AT4G22260,AT4G36195
AT4G13530,AT5G01800
AT4G19960,AT5G63905
AT5G13180,AT5G17860
AT4G25640,AT4G35750
AT1G21000,AT3G07560
AT1G51405,AT4G03100
AT3G13110,AT3G17020
AT4G25300,AT5G43860
AT4G14020,AT4G27745
AT1G74210,AT3G23280
AT1G02305,AT1G03950
AT3G17250,AT3G45010
AT1G03290,AT4G14990
AT1G12050,AT4G15540
AT2G26800,AT2G45630
AT4G19040,AT5G10400
AT1G57590,AT5G10930
AT5G05760,AT5G35460
AT4G03420,AT5G01370
AT1G13360,AT2G43540
AT1G77450,AT4G37520
AT1G21770,AT4G19670
AT2G33150,AT5G39610
AT3G48680,AT4G28390
AT2G42890,AT3G27110
AT2G26800,AT4G13530
AT1G20693,AT4G26160
AT2G14890,AT2G27190
AT2G31110,AT5G64430
AT1G07040,AT1G76150
AT1G47960,AT5G13180
AT4G15530,AT5G57610
AT2G36220,AT3G19990
AT1G75180,AT4G38860
AT2G14910,AT2G20230
AT2G17840,AT4G25640
AT3G13810,AT4G15540
AT5G37600,AT5G61820
AT2G25625,AT5G05110
AT2G22660,AT3G45300
AT1G50420,AT2G33150
AT3G48000,AT5G40670
AT1G03740,AT5G61520
AT1G71130,AT4G03030
AT1G79270,AT3G22370
AT1G77920,AT2G38800
AT2G35680,AT2G38170
AT3G17790,AT5G14640
AT3G28690,AT5G43320
AT3G55070,AT5G01800
AT2G02040,AT4G35860
AT5G26340,AT5G39610
AT3G45210,AT4G16490
AT1G73980,AT4G27830
AT4G39925,AT5G25540
AT1G13960,AT2G15310
AT5G50400,AT5G64250
AT1G65000,AT3G24200
AT1G56600,AT5G56660
AT3G54560,AT4G22740
AT1G77370,AT5G03240
AT2G13610,AT5G02890
AT2G15020,AT5G53370
AT1G64950,AT4G39780
AT5G17610,AT5G64170
AT1G13750,AT1G14790
AT1G01240,AT1G09240
AT1G07230,AT2G19310
AT3G14620,AT5G02620
AT1G55675,AT5G11610
AT3G27110,AT3G59950
AT2G45980,AT3G46940
AT3G15580,AT5G13810
AT3G01100,AT5G64430
AT1G55920,AT3G55070
AT2G03310,AT4G16490
AT1G54290,AT3G17800
AT3G17810,AT4G35860
AT3G26100,AT5G25770
AT1G07040,AT3G57680
AT2G29310,AT3G13690
AT2G05310,AT2G44940
AT3G03470,AT5G60360
AT3G21460,AT3G62930
AT1G79270,AT5G13810
AT3G10410,AT5G51070
AT2G36220,AT5G35740
AT1G56280,AT4G35580
AT2G35680,AT5G63030
AT3G07560,AT4G26980
AT1G71040,AT2G43060
AT1G77920,AT5G39610
AT1G50570,AT4G34230
AT1G76460,AT3G28540
AT3G54560,AT4G16790
AT2G22660,AT3G08870
AT1G51550,AT2G36220
AT1G05570,AT5G53420
AT2G38800,AT5G10400
AT1G43700,AT1G52200
AT1G64360,AT1G75410
AT1G71130,AT2G19180
AT3G12800,AT5G46180
AT4G13920,AT5G58730
AT4G19700,AT4G30960
AT1G16890,AT5G14940
AT4G02080,AT4G04470
AT3G50840,AT5G59700
AT4G16190,AT5G39550
AT1G27320,AT1G56280
AT1G53030,AT5G40240
AT1G71130,AT4G12300
AT2G22660,AT5G64250
AT1G05060,AT4G13180
AT2G33530,AT5G51970
AT2G38800,AT4G33780
AT1G50420,AT5G13860
AT4G23800,AT5G24380
AT4G16790,AT5G24320
AT1G04110,AT1G12570
AT1G14200,AT5G42300
AT1G09240,AT1G65000
AT1G32230,AT3G50830
AT3G14650,AT5G49730
AT2G15580,AT4G23260
AT3G01690,AT5G09660
AT3G13910,AT4G31860
AT1G75410,AT5G18130
AT4G19700,AT4G25900
AT2G15310,AT5G07470
AT2G45560,AT5G63780
AT1G73750,AT4G14930
AT1G32230,AT2G31110
AT3G54300,AT5G51040
AT4G05150,AT4G29110
AT3G51000,AT5G02020
AT3G47420,AT4G38540
AT1G55920,AT3G15580
AT4G01840,AT5G67245
AT2G30140,AT5G58730
AT1G31820,AT1G76180
AT4G01580,AT5G46880
AT1G52880,AT1G71040
AT3G14100,AT3G51000
AT1G22930,AT2G42890
AT4G29190,AT5G11670
AT4G16790,AT5G25540
AT1G77450,AT3G47420
AT2G35960,AT2G44920
AT4G31860,AT4G32940
AT1G22930,AT3G03440
AT2G29310,AT5G67150
AT1G70760,AT4G37925
AT1G14340,AT5G50400
AT3G27110,AT5G64370
AT2G22480,AT2G32700
AT1G03380,AT5G04750
AT3G08870,AT4G16190
AT5G13860,AT5G33290
AT5G13550,AT5G22880
AT4G12300,AT4G36195
AT1G10140,AT4G02740
AT3G11410,AT5G18640
AT1G65000,AT1G75410
AT1G77370,AT4G35750
AT2G42790,AT4G25640
AT2G42790,AT4G19860
AT1G69490,AT4G19960
AT2G21950,AT5G11610
AT1G65000,AT3G20500
AT2G42280,AT5G53330
AT4G16210,AT5G13180
AT3G01720,AT4G18930
AT2G33150,AT3G27020
AT4G05020,AT5G64430
AT1G50570,AT3G45300
AT4G23300,AT5G66590
AT1G21080,AT1G53030
AT1G73980,AT3G23280
AT1G75410,AT2G04240
AT1G22070,AT5G11670
AT1G51550,AT3G07560
AT5G40670,AT5G63800
AT1G65000,AT3G26180
AT1G22160,AT3G22550
AT3G14620,AT3G61200
AT2G17840,AT5G05760
AT5G43150,AT5G59030
AT1G15880,AT4G19420
AT1G59700,AT2G27830
AT1G52880,AT2G33770
AT2G27190,AT5G57815
AT3G51430,AT5G33290
AT1G64950,AT5G39550
AT1G01360,AT5G54080
AT1G12810,AT2G01540
AT1G68740,AT5G63905
AT3G14595,AT5G10430
AT3G22160,AT3G61200
AT4G11360,AT5G36220
AT1G72890,AT4G36195
AT4G18210,AT5G01800
AT1G10865,AT3G18770
AT1G21410,AT4G22240
AT2G33150,AT5G10400
AT2G47180,AT5G26040
AT1G15880,AT4G26450
AT1G32230,AT5G51070
AT3G18770,AT5G53420
AT2G26800,AT5G01800
AT5G26600,AT5G37600
AT1G22040,AT4G18670
AT1G80180,AT5G01370
AT1G59700,AT5G12200
AT2G42975,AT5G50950
AT2G43060,AT4G27040
AT1G62710,AT4G33040
AT1G52200,AT4G23800
AT1G54290,AT1G79270
AT1G33970,AT5G04920
AT2G36220,AT4G14770
AT3G22370,AT3G27020
AT1G32230,AT5G39610
AT3G26170,AT5G17000
AT4G24990,AT5G51070
AT1G69490,AT4G01610
AT2G44920,AT3G13690
AT3G28050,AT3G47420
AT3G09390,AT3G13110
AT1G12200,AT5G37600
AT4G29660,AT5G11970
AT3G13810,AT5G60900
AT5G24320,AT5G26240
AT5G22940,AT5G56660
AT2G05840,AT4G31860
AT2G39970,AT5G47430
AT1G26670,AT4G02080
AT3G26180,AT5G54080
AT2G25625,AT5G09620
AT1G11910,AT4G33780
AT5G53330,AT5G61820
AT4G03420,AT4G18930
AT3G48000,AT4G15490
AT4G23800,AT4G38240
AT1G21000,AT4G11360
AT1G77710,AT2G47710
AT2G45560,AT5G21100
AT1G20225,AT4G02080
AT2G43540,AT5G17700
AT1G65000,AT4G26910
AT3G11410,AT4G18210
AT3G13690,AT5G21100
AT2G29170,AT2G33530
AT1G34060,AT5G25140
AT4G24990,AT5G63905
AT3G23280,AT3G55880
AT1G02820,AT5G54585
AT3G10940,AT4G23400
AT2G39000,AT3G14595
AT3G19010,AT3G26170
AT2G20340,AT3G47430
AT1G53030,AT1G75400
AT1G72890,AT5G17000
AT2G43850,AT5G56140
AT4G18930,AT5G03455
AT3G16190,AT5G42090
AT1G25450,AT4G11360
AT5G03455,AT5G66160
AT3G26170,AT4G03030
AT3G62550,AT5G01880
AT3G16190,AT3G26170
AT4G11360,AT4G12290
AT4G12300,AT5G57815
AT4G23290,AT5G62100
AT5G02890,AT5G04530
AT2G43060,AT4G05150
AT3G18600,AT4G25730
AT1G34220,AT4G08290
AT1G64360,AT1G74210
AT1G71040,AT2G47180
AT3G02730,AT5G57930
AT2G20340,AT4G08870
AT2G32010,AT2G41940
AT4G13810,AT5G64180
AT4G18210,AT5G63905
AT1G70160,AT5G54080
AT2G14560,AT3G14620
AT4G02080,AT5G43320
AT3G54620,AT4G14020
AT4G27830,AT5G22880
AT5G10930,AT5G35560
AT1G18620,AT1G74670
AT4G24290,AT4G26450
AT4G22010,AT5G18430
AT3G54620,AT5G38710
AT4G03030,AT5G18130
AT3G50840,AT5G19140
AT4G02050,AT4G17570
AT1G12200,AT5G11970
AT1G35560,AT2G24280
AT4G17790,AT4G39140
AT1G73980,AT5G18640
AT1G77370,AT3G47420
AT2G35680,AT3G19990
AT1G22070,AT2G44290
AT1G13390,AT3G57680
AT1G51550,AT3G14100
AT4G21580,AT4G34230
AT2G29320,AT3G45600
AT3G12800,AT5G53350
AT1G07370,AT1G26670
AT3G04090,AT3G45300
AT1G03290,AT2G22660
AT1G03380,AT3G16190
AT3G15580,AT3G24200
AT4G03030,AT5G24210
AT3G53410,AT5G26040
AT4G08470,AT5G48810
AT1G29970,AT2G29550
AT3G01470,AT5G38710
AT1G33970,AT5G39610
AT4G08470,AT4G27040
AT1G09750,AT4G11360
AT3G27110,AT4G24220
AT3G27020,AT5G11680
AT4G29210,AT4G30270
AT2G32100,AT3G48200
AT1G71130,AT3G46940
AT1G73950,AT2G01680
AT1G17080,AT5G25540
AT3G23280,AT4G31920
AT1G15740,AT3G26170
AT5G07470,AT5G22880
AT1G14200,AT3G19990
AT4G19960,AT5G61640
AT1G75400,AT4G05530
AT3G07870,AT3G50830
AT3G26280,AT5G15780
AT3G62750,AT5G20935
AT2G22660,AT4G12300
AT2G23600,AT5G25610
AT1G13390,AT3G06170
AT4G25640,AT5G47560
AT3G01470,AT5G13550
AT3G26230,AT4G14770
AT1G25450,AT4G29190
AT2G14890,AT5G18130
AT4G18670,AT4G19380
AT1G70160,AT3G51430
AT1G22040,AT5G36220
AT1G65000,AT5G18120
AT3G61080,AT5G67150
AT1G13960,AT3G43440
AT2G32010,AT3G28080
AT2G31790,AT3G13690
AT1G09750,AT3G23810
AT1G56280,AT3G12040
AT1G75410,AT3G09390
AT1G09750,AT4G33540
AT1G64950,AT4G21580
AT1G73950,AT5G60460
AT3G52710,AT5G17000
AT1G11910,AT4G34230
AT1G76955,AT2G05520
AT3G60300,AT4G05150
AT4G19700,AT4G27745
AT1G70810,AT5G61760
AT2G41990,AT3G15353
AT2G45630,AT5G63905
AT1G02305,AT3G28050
AT2G40420,AT2G43540
AT4G05150,AT4G27990
AT1G13360,AT4G22740
AT3G17020,AT4G02050
AT1G68530,AT2G39930
AT3G08690,AT4G16790
AT1G11210,AT2G27402
AT4G34230,AT5G64430
AT5G39030,AT5G61640
AT1G21050,AT2G20570
AT5G26340,AT5G58350
AT4G05590,AT4G36195
AT5G11670,AT5G36220
AT3G13690,AT4G14560
AT5G13550,AT5G58350
AT3G08690,AT4G02740
AT4G18210,AT5G60360
AT3G43440,AT5G18640
AT1G14790,AT5G59700
AT4G27745,AT5G13810
AT5G53330,AT5G64250
AT2G22430,AT4G33270
AT3G26590,AT4G12300
AT1G64360,AT2G39270
AT2G35940,AT5G63030
AT5G20630,AT5G35740
AT4G04210,AT5G42300
AT1G07230,AT5G39550
AT3G16190,AT4G28310
AT3G48890,AT4G22260
AT1G21680,AT4G36195
AT1G03380,AT5G26340
AT4G19420,AT5G64170
AT4G03030,AT5G25280
AT1G21000,AT1G45145
AT1G27320,AT1G31820
AT3G04090,AT5G26040
AT4G23800,AT4G35750
AT2G04570,AT4G28780
AT4G26910,AT5G13200
AT5G19140,AT5G22270
AT2G24850,AT4G28390
AT4G38240,AT5G64430
AT4G29210,AT5G39550
AT1G21920,AT1G69450
AT1G15740,AT3G03870
AT1G21080,AT2G22660
AT5G17860,AT5G64370
AT1G31690,AT5G46880
AT4G14770,AT5G17700
AT3G27820,AT5G43780
AT3G28690,AT5G64170
AT1G13960,AT5G09620
AT2G22660,AT5G41410
AT1G22040,AT5G02620
AT4G04470,AT4G30270
AT2G39050,AT5G26600
AT2G26695,AT5G22300
AT3G56190,AT4G03030
AT1G32230,AT4G16210
AT4G04470,AT5G33290
AT3G09020,AT3G28540
AT2G14560,AT3G51000
AT1G27320,AT4G02050
AT1G33270,AT5G63030
AT3G25585,AT4G05530
AT1G02305,AT3G61200
AT3G03470,AT5G07470
AT1G70900,AT3G51430
AT1G76150,AT3G12800
AT2G42890,AT3G55070
AT2G38800,AT3G57680
AT1G78670,AT5G27930
AT2G45980,AT4G31920
AT2G02360,AT2G38170
AT4G29160,AT5G60360
AT1G65820,AT5G63030
AT3G12040,AT3G61280
AT1G64360,AT5G22300
AT1G31690,AT5G04530
AT1G65960,AT2G39930
AT1G05060,AT4G24290
AT1G72890,AT4G33540
AT1G65150,AT3G12730
AT3G14620,AT5G26340
AT1G50570,AT3G03870
AT1G09240,AT1G13360
AT1G01240,AT5G59960
AT1G12810,AT3G27110
AT4G04800,AT5G58740
AT4G17790,AT5G27350
AT4G39140,AT5G17860
AT3G13060,AT5G41410
AT2G33150,AT5G05110
AT1G71130,AT5G18120
AT1G22040,AT5G64250
AT3G28540,AT3G55830
AT2G22660,AT3G26170
AT2G43540,AT4G11360
AT3G53420,AT4G39800
AT1G67940,AT3G14230
AT1G02305,AT1G43890
AT1G13960,AT4G16790
AT1G71130,AT3G14595
AT5G01820,AT5G53970
AT1G20450,AT5G64552
AT1G13360,AT1G64360
AT2G36870,AT3G44990
AT2G39050,AT4G34230
AT2G40840,AT3G02730
AT4G31920,AT5G57815
AT2G14890,AT4G02080
AT3G26180,AT4G24990
AT1G09200,AT3G60640
AT1G26440,AT2G25450
AT2G42890,AT3G54620
AT1G76590,AT3G26170
AT1G07230,AT1G66240
AT3G09390,AT5G27930
AT1G22630,AT1G29700
AT3G07560,AT5G64430
AT2G02040,AT5G58740
AT3G55830,AT5G03455
AT5G25540,AT5G61640
AT2G35680,AT4G24990
AT1G77710,AT5G24320
AT3G47420,AT5G17860
AT4G30960,AT5G05760
AT4G28390,AT5G66160
AT1G14250,AT3G01470
AT1G70160,AT4G02740
AT2G23090,AT4G05530
AT2G38800,AT4G27830
AT1G20450,AT2G29550
AT1G70890,AT5G44190
AT5G10760,AT5G61060
AT1G08460,AT5G57815
AT2G35820,AT2G41900
AT2G26800,AT3G03470
AT2G02040,AT4G04800
AT5G09620,AT5G53120
AT2G35810,AT2G35820
AT1G74210,AT2G43540
AT1G22160,AT5G01880
AT1G29970,AT1G33270
AT4G16790,AT5G22300
AT1G13990,AT2G26695
AT4G39925,AT5G54080
AT3G49780,AT4G33040
AT4G22260,AT4G24990
AT5G18430,AT5G66800
AT3G28940,AT3G50740
AT3G23280,AT4G19200
AT4G35750,AT5G41410
AT2G05840,AT5G03240
AT4G18210,AT5G58350
AT1G18250,AT4G30280
AT1G24020,AT1G26670
AT1G67900,AT3G50440
AT5G53330,AT5G61500
AT3G45300,AT4G36195
AT2G39270,AT5G42090
AT1G13990,AT4G24220
AT1G69720,AT4G16140
AT1G70820,AT2G25080
AT2G05840,AT3G18770
AT2G27830,AT3G22160
AT3G03470,AT4G22820
AT4G13920,AT5G51070
AT1G76150,AT2G33150
AT2G05840,AT2G27190
AT1G33110,AT1G63800
AT3G51430,AT4G35750
AT1G51200,AT5G43450
AT4G02740,AT5G58350
AT1G30260,AT3G17800
AT1G47128,AT1G47960
AT1G09750,AT5G02020
AT2G27720,AT2G37190
AT1G20190,AT4G23290
AT1G75410,AT2G05840
AT1G78995,AT2G25080
AT1G10140,AT5G18130
AT1G26670,AT4G32940
AT2G45630,AT4G36195
AT3G45620,AT5G40240
AT4G04470,AT5G26600
AT1G51270,AT2G48000
AT1G32230,AT4G19670
AT3G15353,AT5G19860
AT1G76150,AT5G13180
AT1G22040,AT4G31170
AT3G55830,AT3G61280
AT1G56280,AT5G17610
AT4G27830,AT5G18640
AT1G26800,AT3G50840
AT3G26280,AT5G62210
AT3G12110,AT4G29210
AT1G55280,AT3G17810
AT4G13920,AT4G22820
AT2G05840,AT3G12040
AT3G02170,AT4G36540
AT1G09200,AT4G27745
AT1G15400,AT1G22070
AT5G08750,AT5G25560
AT4G17840,AT4G27745
AT4G29070,AT5G61440
AT3G28080,AT5G18140
AT1G52880,AT3G26280
AT1G78670,AT4G19420
AT3G24200,AT5G47430
AT1G28520,AT2G47710
AT2G22430,AT5G64170
AT1G02305,AT4G37310
AT4G31170,AT5G11670
AT1G75410,AT2G27190
AT2G34720,AT3G51000
AT1G13470,AT1G55850
AT1G62810,AT1G67940
AT1G21680,AT4G15540
AT1G80180,AT5G57815
AT1G70580,AT4G16880
AT2G37200,AT4G08470
AT3G20250,AT5G53420
AT1G43700,AT4G33270
AT1G71130,AT5G19590
AT2G38710,AT5G27350
AT5G29000,AT5G61500
AT2G20920,AT5G59050
AT1G51405,AT2G43800
AT1G76150,AT4G16790
AT1G09200,AT1G73980
AT2G42890,AT4G18210
AT1G33110,AT1G33970
AT1G53030,AT3G23600
AT1G65000,AT3G51430
AT1G33970,AT2G31110
AT3G03520,AT3G17020
AT2G25625,AT3G27020
AT2G32160,AT4G27740
AT3G17250,AT4G30960
AT3G20500,AT5G56150
AT1G11910,AT5G51070
AT2G35830,AT4G27710
AT4G11360,AT4G19420
AT1G11700,AT3G15580
AT1G66540,AT1G78450
AT1G13960,AT3G25585
AT1G35560,AT4G19170
AT1G79270,AT3G60640
AT1G76150,AT3G51130
AT3G14100,AT4G35750
AT1G77450,AT2G25625
AT1G21250,AT4G08470
AT4G20110,AT5G45380
AT3G03440,AT4G22820
AT3G09390,AT4G28390
AT1G13990,AT5G26600
AT1G76180,AT5G03240
AT1G76460,AT5G03455
AT2G36220,AT5G20630
AT5G13860,AT5G64430
AT1G22040,AT5G63030
AT4G16790,AT4G22740
AT1G27320,AT5G58350
AT1G69450,AT5G49015
AT2G42790,AT3G59950
AT1G76150,AT5G18640
AT3G07870,AT4G02050
AT1G15260,AT4G23400
AT3G03440,AT5G13550
AT1G75380,AT5G43150
AT1G21770,AT2G33770
AT2G42890,AT5G04920
AT2G21140,AT5G45670
AT1G62180,AT3G63110
AT1G55675,AT5G14390
AT1G14200,AT5G59960
AT5G01880,AT5G14680
AT4G13530,AT5G10400
AT2G01540,AT4G26910
AT1G54575,AT2G47180
AT3G24200,AT4G04210
AT4G18930,AT5G12200
AT2G39890,AT4G27960
AT1G20693,AT3G45620
AT1G76150,AT3G28050
AT3G20500,AT5G60360
AT1G76960,AT4G14615
AT4G05590,AT5G37600
AT1G57590,AT3G09390
AT1G14340,AT3G61200
AT1G65820,AT3G17790
AT2G39970,AT3G17810
AT1G27320,AT5G61820
AT1G72890,AT5G26040
AT1G21000,AT2G15390
AT1G47128,AT2G33150
AT2G28210,AT3G04290
AT3G47420,AT5G13200
AT1G11910,AT5G18120
AT1G80180,AT2G43060
AT3G16190,AT3G27110
AT3G19010,AT4G20110
AT2G39050,AT3G10410
AT4G17830,AT4G27830
AT3G23810,AT5G26340
AT1G50570,AT2G31110
AT2G04039,AT3G56060
AT2G35940,AT4G16190
AT2G33855,AT4G16880
AT1G75400,AT3G13910
AT1G21770,AT2G19310
AT4G24220,AT5G05760
AT5G17700,AT5G36220
AT1G27480,AT4G27710
AT3G17000,AT4G13530
AT4G18210,AT4G22820
AT1G21000,AT5G26040
AT4G22740,AT5G18120
AT2G18570,AT2G45560
AT2G45660,AT5G65480
AT4G19860,AT5G18640
AT1G64970,AT5G64180
AT1G76150,AT4G26910
AT3G06170,AT3G08690
AT1G09200,AT3G57680
AT2G41900,AT5G14390
AT1G64360,AT4G28310
AT3G51430,AT4G13920
AT1G26800,AT5G04530
AT2G33150,AT5G01520
AT3G61060,AT5G44005
AT3G51130,AT5G14940
AT1G68530,AT3G50440
AT1G65000,AT5G37600
AT1G11910,AT2G43540
AT2G31110,AT3G17250
AT1G30090,AT3G03470
AT2G43060,AT4G17570
AT4G04470,AT5G40240
AT1G20225,AT1G29970
AT2G44920,AT2G44940
AT1G77370,AT5G26600
AT3G12110,AT5G60900
AT1G26800,AT3G13810
AT1G65000,AT3G49780
AT1G18810,AT3G13690
AT4G24400,AT4G27830
AT1G05060,AT4G14990
AT2G20920,AT4G13530
AT1G69490,AT4G33040
AT3G03520,AT5G03200
AT3G13690,AT4G23060
AT5G04750,AT5G58950
AT1G76460,AT5G60460
AT2G43540,AT3G54560
AT5G13810,AT5G58350
AT3G01100,AT4G14990
AT2G47270,AT4G33040
AT1G32230,AT5G13200
AT1G52200,AT5G66790
AT4G23670,AT5G12150
AT2G30790,AT4G36540
AT5G10650,AT5G46180
AT4G18210,AT4G38360
AT5G13550,AT5G51070
AT2G14560,AT4G32150
AT1G75400,AT2G27190
AT2G45630,AT5G12840
AT3G12800,AT4G21580
AT3G45010,AT5G51040
AT5G66160,AT5G66790
AT1G51550,AT3G45620
AT4G03030,AT4G31170
AT3G03820,AT4G24780
AT4G16790,AT5G05110
AT4G17840,AT4G22260
AT2G24280,AT5G60850
AT2G02040,AT5G13550
AT1G47128,AT4G37310
AT3G20060,AT4G31450
AT2G19180,AT5G43450
AT3G51660,AT4G13920
AT3G13910,AT3G61200
AT1G50420,AT2G35940
AT3G06170,AT3G23280
AT4G12300,AT5G64170
AT3G03470,AT3G08690
AT3G08690,AT4G19700
AT3G11410,AT3G15580
AT1G72130,AT4G10150
AT1G79270,AT3G17250
AT1G21000,AT5G26600
AT1G62040,AT3G57680
AT1G68740,AT4G19960
AT2G39270,AT5G35460
AT1G73980,AT5G61820
AT2G02080,AT5G48810
AT1G20225,AT4G37520
AT4G26980,AT5G41410
AT1G68300,AT3G15430
AT1G05060,AT1G13090
AT1G22930,AT3G27020
AT1G13960,AT3G14270
AT4G23600,AT5G65480
AT1G10140,AT2G31350
AT3G27020,AT5G13550
AT1G13090,AT2G02360
AT3G54300,AT5G58740
AT1G22040,AT5G26040
AT1G64360,AT4G31860
AT5G27280,AT5G63800
AT5G25540,AT5G58740
AT3G27020,AT4G39140
AT3G16190,AT5G61820
AT1G04800,AT5G62210
AT4G02740,AT4G16790
AT1G35190,AT4G36195
AT1G12810,AT1G21410
AT2G43970,AT5G05460
AT1G54575,AT2G01540
AT3G13060,AT3G23280
AT1G15880,AT4G16000
AT1G70160,AT4G35750
AT2G46690,AT5G66790
AT4G23800,AT5G51750
AT4G27040,AT5G41960
AT5G27350,AT5G51040
AT1G44100,AT5G09620
AT1G71130,AT5G63030
AT3G27820,AT5G52120
AT4G15530,AT4G20110
AT1G70160,AT4G04470
AT1G20693,AT4G16190
AT1G70160,AT4G26450
AT4G26160,AT5G26040
AT1G51200,AT3G28950
AT2G17840,AT4G16190
AT2G19310,AT4G12300
AT1G48430,AT3G22550
AT1G15400,AT3G26230
AT3G21460,AT5G66580
AT3G21890,AT3G60300
AT1G45145,AT1G77450
AT1G76150,AT3G01100
AT1G76460,AT4G26450
AT2G22660,AT5G61820
AT3G50830,AT4G17840
AT3G11410,AT3G55070
AT3G08870,AT5G05760
AT4G19040,AT5G14640
AT5G01820,AT5G63850
AT1G70900,AT3G04090
AT1G73750,AT2G16740
AT1G11910,AT3G57680
AT1G62810,AT4G28780
AT4G22260,AT4G25640
AT2G22430,AT4G29210
AT2G05840,AT2G43060
AT1G53030,AT3G26590
AT2G23090,AT4G02080
AT4G22740,AT5G64430
AT1G11910,AT4G29160
AT5G53330,AT5G61640
AT4G30270,AT5G01370
AT1G27320,AT5G43320
AT1G55280,AT4G17790
AT5G05890,AT5G41080
AT3G03470,AT4G19670
AT1G13470,AT2G14610
AT3G62550,AT5G43450
AT1G11910,AT5G64370
AT5G52450,AT5G58570
AT3G59950,AT5G13810
AT5G11670,AT5G64170
AT2G25625,AT5G33290
AT2G42890,AT3G22370
AT1G35190,AT5G41400
AT2G32480,AT4G23060
AT2G35960,AT5G20935
AT1G05060,AT4G26450
AT4G27740,AT5G19860
AT1G16890,AT5G05110
AT3G14100,AT4G18930
AT1G32230,AT2G37760
AT4G37310,AT5G09620
AT1G71080,AT4G10050
AT2G36320,AT3G11210
AT1G33270,AT5G40240
AT1G56280,AT4G26450
AT2G45630,AT5G58060
AT4G05530,AT4G22740
AT3G06170,AT3G07870
AT3G04090,AT3G48310
AT1G07040,AT4G19860
AT1G55850,AT3G11010
AT3G25717,AT4G17090
AT2G01540,AT4G12290
AT4G20110,AT4G35750
AT4G03030,AT4G30280
AT1G11700,AT1G55280
AT3G51830,AT4G05320
AT4G11360,AT5G50400
AT3G02730,AT5G12150
AT1G13960,AT1G79270
AT4G33540,AT5G61640
AT5G05890,AT5G64770
AT3G17250,AT5G64552
AT3G56190,AT4G19200
AT3G26180,AT5G05110
AT1G03290,AT5G64250
AT3G26570,AT4G35090
AT1G15400,AT3G12040
AT1G13990,AT1G33110
AT1G54290,AT3G15580
AT4G26080,AT5G54080
AT3G57680,AT4G19700
AT1G20225,AT5G55970
AT1G64950,AT4G24990
AT4G19860,AT5G10400
AT1G50732,AT4G00165
AT3G18770,AT5G63760
AT4G10100,AT5G14680
AT5G09660,AT5G16400
AT1G52200,AT5G26340
AT3G15430,AT5G64430
AT2G22660,AT2G36220
AT3G08870,AT5G52450
AT1G26800,AT1G51270
AT1G13360,AT1G76150
AT2G02360,AT5G05760
AT4G31920,AT5G41410
AT3G26170,AT5G18130
AT1G52880,AT5G56660
AT4G33010,AT5G16400
AT1G29970,AT4G02080
AT3G09630,AT3G53020
AT4G27745,AT5G24320
AT5G17000,AT5G39030
AT1G07040,AT1G33970
AT2G22660,AT3G27820
AT4G21580,AT5G58060
AT1G09750,AT4G05590
AT3G13062,AT5G65480
AT1G10865,AT4G15540
AT3G08870,AT4G22260
AT4G27745,AT4G37310
AT1G64360,AT4G35750
AT1G43700,AT3G09390
AT1G64360,AT3G08690
AT3G13470,AT4G02060
AT1G33110,AT5G13550
AT1G15880,AT1G72970
AT1G07370,AT3G14067
AT1G20225,AT3G14620
AT2G27190,AT5G59960
